smeft 101 mdl_ceHRe22

smeft 102 mdl_ceHRe33

smeft 103 mdl_ceWRe11

smeft 104 mdl_ceWRe22

smeft 105 mdl_ceWRe33

smeft 106 mdl_ceBRe11

smeft 107 mdl_ceBRe22

smeft 108 mdl_ceBRe33

smeft 109 mdl_cHl111

smeft 110 mdl_cHl122

smeft 111 mdl_cHl133

smeft 112 mdl_cHl311

smeft 113 mdl_cHl322

smeft 114 mdl_cHl333

smeft 115 mdl_cHe11

smeft 116 mdl_cHe22

smeft 117 mdl_cHe33

smeft 118 mdl_cll1111

smeft 119 mdl_cll2222

smeft 120 mdl_cll3333

smeft 121 mdl_cll1122

smeft 122 mdl_cll1133

smeft 123 mdl_cll2233

smeft 124 mdl_cll1221

smeft 125 mdl_cll1331

smeft 126 mdl_cll2332

smeft 127 mdl_clj111

smeft 128 mdl_clj122

smeft 129 mdl_clj133

smeft 130 mdl_clj311

smeft 131 mdl_clj322

smeft 132 mdl_clj333

smeft 133 mdl_cQl111

smeft 134 mdl_cQl122

smeft 135 mdl_cQl133

smeft 136 mdl_cQl311

smeft 137 mdl_cQl322

smeft 138 mdl_cQl333

smeft 139 mdl_cee1111

smeft 140 mdl_cee2222

smeft 141 mdl_cee3333

smeft 142 mdl_cee1122

smeft 143 mdl_cee1133

smeft 144 mdl_cee2233

smeft 145 mdl_ceu11

smeft 146 mdl_ceu22

smeft 147 mdl_ceu33

smeft 148 mdl_cte11

smeft 149 mdl_cte22

smeft 150 mdl_cte33

smeft 151 mdl_ced11

smeft 152 mdl_ced22

smeft 153 mdl_ced33

smeft 154 mdl_cbe11

smeft 155 mdl_cbe22

smeft 156 mdl_cbe33

smeft 157 mdl_cje11

smeft 158 mdl_cje22

smeft 159 mdl_cje33

smeft 160 mdl_cQe11

smeft 161 mdl_cQe22

smeft 162 mdl_cQe33

smeft 163 mdl_clu11

smeft 164 mdl_clu22

smeft 165 mdl_clu33

smeft 166 mdl_ctl11

smeft 167 mdl_ctl22

smeft 168 mdl_ctl33

smeft 169 mdl_cld11

smeft 170 mdl_cld22

smeft 171 mdl_cld33

smeft 172 mdl_cbl11

smeft 173 mdl_cbl22

smeft 174 mdl_cbl33

smeft 175 mdl_cle1111

smeft 176 mdl_cle2222

smeft 177 mdl_cle3333

smeft 178 mdl_cle1122

smeft 179 mdl_cle1133

smeft 180 mdl_cle2233

smeft 181 mdl_cle2211

smeft 182 mdl_cle3311

smeft 183 mdl_cle3322

smeft 184 mdl_cle1221

smeft 185 mdl_cle1331

smeft 186 mdl_cle2332

smeft 187 mdl_cledjRe11

smeft 188 mdl_cledjRe22

smeft 189 mdl_cledjRe33

smeft 190 mdl_clebQRe11

smeft 191 mdl_clebQRe22

smeft 192 mdl_clebQRe33

smeft 193 mdl_cleju1Re11

smeft 194 mdl_cleju1Re22

smeft 195 mdl_cleju1Re33

smeft 196 mdl_cleQt1Re11

smeft 197 mdl_cleQt1Re22

smeft 198 mdl_cleQt1Re33

smeft 199 mdl_cleju3Re11

smeft 200 mdl_cleju3Re22

smeft 201 mdl_cleju3Re33

smeft 202 mdl_cleQt3Re11

smeft 203 mdl_cleQt3Re22

smeft 204 mdl_cleQt3Re33

smeftcpv 1 mdl_cGtil

smeftcpv 2 mdl_cWtil

smeftcpv 3 mdl_cHGtil

smeftcpv 4 mdl_cHWtil

smeftcpv 5 mdl_cHBtil

smeftcpv 6 mdl_cHWBtil

smeftcpv 7 mdl_cuGIm

smeftcpv 8 mdl_ctGIm

smeftcpv 9 mdl_cuWIm

smeftcpv 10 mdl_ctWIm

smeftcpv 11 mdl_cuBIm

smeftcpv 12 mdl_ctBIm

smeftcpv 13 mdl_cdGIm

smeftcpv 14 mdl_cbGIm

smeftcpv 15 mdl_cdWIm

smeftcpv 16 mdl_cbWIm

smeftcpv 17 mdl_cdBIm

smeftcpv 18 mdl_cbBIm

smeftcpv 19 mdl_cuHIm

smeftcpv 20 mdl_ctHIm

smeftcpv 21 mdl_cdHIm

smeftcpv 22 mdl_cbHIm

smeftcpv 23 mdl_cHudIm

smeftcpv 24 mdl_cHtbIm

smeftcpv 25 mdl_cutbd1Im

smeftcpv 26 mdl_cutbd8Im

smeftcpv 27 mdl_cjQtu1Im

smeftcpv 28 mdl_cjQtu8Im

smeftcpv 29 mdl_cjQbd1Im

smeftcpv 30 mdl_cjQbd8Im

smeftcpv 31 mdl_cjujd1Im

smeftcpv 32 mdl_cjujd8Im

smeftcpv 33 mdl_cjujd11Im

smeftcpv 34 mdl_cjujd81Im

smeftcpv 35 mdl_cQtjd1Im

smeftcpv 36 mdl_cQtjd8Im

smeftcpv 37 mdl_cjuQb1Im

smeftcpv 38 mdl_cjuQb8Im

smeftcpv 39 mdl_cQujb1Im

smeftcpv 40 mdl_cQujb8Im

smeftcpv 41 mdl_cjtQd1Im

smeftcpv 42 mdl_cjtQd8Im

smeftcpv 43 mdl_cQtQb1Im

smeftcpv 44 mdl_cQtQb8Im

smeftcpv 45 mdl_ceHIm11

smeftcpv 46 mdl_ceHIm22

smeftcpv 47 mdl_ceHIm33

smeftcpv 48 mdl_ceWIm11

smeftcpv 49 mdl_ceWIm22

smeftcpv 50 mdl_ceWIm33

smeftcpv 51 mdl_ceBIm11

smeftcpv 52 mdl_ceBIm22

smeftcpv 53 mdl_ceBIm33

smeftcpv 54 mdl_cledjIm11

smeftcpv 55 mdl_cledjIm22

smeftcpv 56 mdl_cledjIm33

smeftcpv 57 mdl_clebQIm11

smeftcpv 58 mdl_clebQIm22

smeftcpv 59 mdl_clebQIm33

smeftcpv 60 mdl_cleju1Im11

smeftcpv 61 mdl_cleju1Im22

smeftcpv 62 mdl_cleju1Im33

smeftcpv 63 mdl_cleju3Im11

smeftcpv 64 mdl_cleju3Im22

smeftcpv 65 mdl_cleju3Im33

smeftcpv 66 mdl_cleQt1Im11

smeftcpv 67 mdl_cleQt1Im22

smeftcpv 68 mdl_cleQt1Im33

smeftcpv 69 mdl_cleQt3Im11

smeftcpv 70 mdl_cleQt3Im22

smeftcpv 71 mdl_cleQt3Im33

smeftcutoff 1 mdl_LambdaSMEFT

sminputs 1 mdl_aEW

sminputs 2 mdl_Gf

sminputs 3 aS

switches 1 mdl_linearPropCorrections

yukawa 1 mdl_ymdo

yukawa 2 mdl_ymup

yukawa 3 mdl_yms

yukawa 4 mdl_ymc

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 11 mdl_yme

yukawa 13 mdl_ymm

yukawa 15 mdl_ymtau

mass 23 mdl_MZ

mass 11 mdl_Me

mass 13 mdl_MMU

mass 15 mdl_MTA

mass 2 mdl_MU

mass 4 mdl_MC

mass 6 mdl_MT

mass 1 mdl_MD

mass 3 mdl_MS

mass 5 mdl_MB

mass 25 mdl_MH

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 25 mdl_WH
